0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.1.0
2 info using node@v22.13.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/doc/Documents/01-WEBapps/legalge/.npmrc
5 silly config load:file:/Users/doc/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/doc/Documents/01-WEBapps/legalge/.npm-cache/_logs/2025-09-28T17_13_40_101Z-
10 verbose logfile /Users/doc/Documents/01-WEBapps/legalge/.npm-cache/_logs/2025-09-28T17_13_40_101Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-wasm32-wasi'
88 silly reify ]
89 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-darwin-x64
90 silly reify mark deleted [
90 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-darwin-x64'
90 silly reify ]
91 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-android-arm64
92 silly reify mark deleted [
92 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-android-arm64'
92 silly reify ]
93 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-win32-x64-msvc
94 silly reify mark deleted [
94 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-win32-x64-msvc'
94 silly reify ]
95 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-win32-ia32-msvc
96 silly reify mark deleted [
96 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-win32-ia32-msvc'
96 silly reify ]
97 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-win32-arm64-msvc
98 silly reify mark deleted [
98 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-win32-arm64-msvc'
98 silly reify ]
99 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-openharmony-arm64
100 silly reify mark deleted [
100 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-openharmony-arm64'
100 silly reify ]
101 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-x64-musl
102 silly reify mark deleted [
102 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-x64-musl'
102 silly reify ]
103 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-x64-gnu
104 silly reify mark deleted [
104 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-x64-gnu'
104 silly reify ]
105 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-s390x-gnu
106 silly reify mark deleted [
106 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-s390x-gnu'
106 silly reify ]
107 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-riscv64-musl
108 silly reify mark deleted [
108 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-riscv64-musl'
108 silly reify ]
109 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-riscv64-gnu
110 silly reify mark deleted [
110 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-riscv64-gnu'
110 silly reify ]
111 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-ppc64-gnu
112 silly reify mark deleted [
112 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-ppc64-gnu'
112 silly reify ]
113 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-loong64-gnu
114 silly reify mark deleted [
114 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-loong64-gnu'
114 silly reify ]
115 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-arm64-musl
116 silly reify mark deleted [
116 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-arm64-musl'
116 silly reify ]
117 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-arm64-gnu
118 silly reify mark deleted [
118 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-arm64-gnu'
118 silly reify ]
119 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-arm-musleabihf
120 silly reify mark deleted [
120 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-arm-musleabihf'
120 silly reify ]
121 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-arm-gnueabihf
122 silly reify mark deleted [
122 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-linux-arm-gnueabihf'
122 silly reify ]
123 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-freebsd-x64
124 silly reify mark deleted [
124 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-freebsd-x64'
124 silly reify ]
125 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-freebsd-arm64
126 silly reify mark deleted [
126 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-freebsd-arm64'
126 silly reify ]
127 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-darwin-x64
128 silly reify mark deleted [
128 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-darwin-x64'
128 silly reify ]
129 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-android-arm64
130 silly reify mark deleted [
130 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-android-arm64'
130 silly reify ]
131 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-android-arm-eabi
132 silly reify mark deleted [
132 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@rollup/rollup-android-arm-eabi'
132 silly reify ]
133 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@next/swc-win32-x64-msvc
134 silly reify mark deleted [
134 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@next/swc-win32-x64-msvc'
134 silly reify ]
135 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@next/swc-win32-arm64-msvc
136 silly reify mark deleted [
136 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@next/swc-win32-arm64-msvc'
136 silly reify ]
137 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@next/swc-linux-x64-musl
138 silly reify mark deleted [
138 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@next/swc-linux-x64-musl'
138 silly reify ]
139 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@next/swc-linux-x64-gnu
140 silly reify mark deleted [
140 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@next/swc-linux-x64-gnu'
140 silly reify ]
141 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@next/swc-linux-arm64-musl
142 silly reify mark deleted [
142 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@next/swc-linux-arm64-musl'
142 silly reify ]
143 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@next/swc-linux-arm64-gnu
144 silly reify mark deleted [
144 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@next/swc-linux-arm64-gnu'
144 silly reify ]
145 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@next/swc-darwin-x64
146 silly reify mark deleted [
146 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@next/swc-darwin-x64'
146 silly reify ]
147 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-win32-x64
148 silly reify mark deleted [
148 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-win32-x64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-win32-ia32
150 silly reify mark deleted [
150 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-win32-ia32'
150 silly reify ]
151 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-win32-arm64
152 silly reify mark deleted [
152 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-win32-arm64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-wasm32
154 silly reify mark deleted [
154 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-wasm32'
154 silly reify ]
155 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-linuxmusl-x64
156 silly reify mark deleted [
156 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-linuxmusl-x64'
156 silly reify ]
157 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-linuxmusl-arm64
158 silly reify mark deleted [
158 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-linuxmusl-arm64'
158 silly reify ]
159 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-linux-x64
160 silly reify mark deleted [
160 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-linux-x64'
160 silly reify ]
161 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-linux-s390x
162 silly reify mark deleted [
162 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-linux-s390x'
162 silly reify ]
163 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-linux-ppc64
164 silly reify mark deleted [
164 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-linux-ppc64'
164 silly reify ]
165 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-linux-arm64
166 silly reify mark deleted [
166 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-linux-arm64'
166 silly reify ]
167 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-linux-arm
168 silly reify mark deleted [
168 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-linux-arm'
168 silly reify ]
169 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-libvips-linuxmusl-x64
170 silly reify mark deleted [
170 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-libvips-linuxmusl-x64'
170 silly reify ]
171 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-libvips-linuxmusl-arm64
172 silly reify mark deleted [
172 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-libvips-linuxmusl-arm64'
172 silly reify ]
173 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-libvips-linux-x64
174 silly reify mark deleted [
174 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-libvips-linux-x64'
174 silly reify ]
175 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-libvips-linux-s390x
176 silly reify mark deleted [
176 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-libvips-linux-s390x'
176 silly reify ]
177 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-libvips-linux-ppc64
178 silly reify mark deleted [
178 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-libvips-linux-ppc64'
178 silly reify ]
179 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-libvips-linux-arm64
180 silly reify mark deleted [
180 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-libvips-linux-arm64'
180 silly reify ]
181 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-libvips-linux-arm
182 silly reify mark deleted [
182 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-libvips-linux-arm'
182 silly reify ]
183 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-libvips-darwin-x64
184 silly reify mark deleted [
184 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-libvips-darwin-x64'
184 silly reify ]
185 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-darwin-x64
186 silly reify mark deleted [
186 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@img/sharp-darwin-x64'
186 silly reify ]
187 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/win32-x64
188 silly reify mark deleted [
188 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/win32-x64'
188 silly reify ]
189 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/win32-ia32
190 silly reify mark deleted [
190 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/win32-ia32'
190 silly reify ]
191 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/win32-arm64
192 silly reify mark deleted [
192 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/win32-arm64'
192 silly reify ]
193 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/sunos-x64
194 silly reify mark deleted [
194 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/sunos-x64'
194 silly reify ]
195 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/openharmony-arm64
196 silly reify mark deleted [
196 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/openharmony-arm64'
196 silly reify ]
197 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/openbsd-x64
198 silly reify mark deleted [
198 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/openbsd-x64'
198 silly reify ]
199 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/openbsd-arm64
200 silly reify mark deleted [
200 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/openbsd-arm64'
200 silly reify ]
201 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/netbsd-x64
202 silly reify mark deleted [
202 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/netbsd-x64'
202 silly reify ]
203 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/netbsd-arm64
204 silly reify mark deleted [
204 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/netbsd-arm64'
204 silly reify ]
205 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/linux-x64
206 silly reify mark deleted [
206 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/linux-x64'
206 silly reify ]
207 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/linux-s390x
208 silly reify mark deleted [
208 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/linux-s390x'
208 silly reify ]
209 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/linux-riscv64
210 silly reify mark deleted [
210 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/linux-riscv64'
210 silly reify ]
211 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/linux-ppc64
212 silly reify mark deleted [
212 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/linux-ppc64'
212 silly reify ]
213 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/linux-mips64el
214 silly reify mark deleted [
214 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/linux-mips64el'
214 silly reify ]
215 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/linux-loong64
216 silly reify mark deleted [
216 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/linux-loong64'
216 silly reify ]
217 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/linux-ia32
218 silly reify mark deleted [
218 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/linux-ia32'
218 silly reify ]
219 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/linux-arm64
220 silly reify mark deleted [
220 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/linux-arm64'
220 silly reify ]
221 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/linux-arm
222 silly reify mark deleted [
222 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/linux-arm'
222 silly reify ]
223 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/freebsd-x64
224 silly reify mark deleted [
224 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/freebsd-x64'
224 silly reify ]
225 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/freebsd-arm64
226 silly reify mark deleted [
226 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/freebsd-arm64'
226 silly reify ]
227 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/darwin-x64
228 silly reify mark deleted [
228 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/darwin-x64'
228 silly reify ]
229 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/android-x64
230 silly reify mark deleted [
230 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/android-x64'
230 silly reify ]
231 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/android-arm64
232 silly reify mark deleted [
232 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/android-arm64'
232 silly reify ]
233 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/android-arm
234 silly reify mark deleted [
234 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/android-arm'
234 silly reify ]
235 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/aix-ppc64
236 silly reify mark deleted [
236 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@esbuild/aix-ppc64'
236 silly reify ]
237 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-5.0.0.tgz 0ms (cache hit)
238 http cache zod@https://registry.npmjs.org/zod/-/zod-4.1.9.tgz 0ms (cache hit)
239 http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 0ms (cache hit)
240 http cache word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 0ms (cache hit)
241 http cache xlsx@https://registry.npmjs.org/xlsx/-/xlsx-0.18.5.tgz 0ms (cache hit)
242 http cache xmlbuilder@https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-10.1.1.tgz 0ms (cache hit)
243 http cache word@https://registry.npmjs.org/word/-/word-0.3.0.tgz 0ms (cache hit)
244 http cache why-is-node-running@https://registry.npmjs.org/why-is-node-running/-/why-is-node-running-2.3.0.tgz 0ms (cache hit)
245 http cache wmf@https://registry.npmjs.org/wmf/-/wmf-1.0.2.tgz 0ms (cache hit)
246 http cache which-collection@https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz 0ms (cache hit)
247 http cache which-builtin-type@https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz 0ms (cache hit)
248 http cache which-typed-array@https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.19.tgz 0ms (cache hit)
249 http cache which-boxed-primitive@https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz 0ms (cache hit)
250 http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
251 http cache w3c-keyname@https://registry.npmjs.org/w3c-keyname/-/w3c-keyname-2.2.8.tgz 0ms (cache hit)
252 http cache vitest@https://registry.npmjs.org/vitest/-/vitest-3.2.4.tgz 0ms (cache hit)
253 http cache vite-node@https://registry.npmjs.org/vite-node/-/vite-node-3.2.4.tgz 0ms (cache hit)
254 http cache vite@https://registry.npmjs.org/vite/-/vite-7.1.5.tgz 0ms (cache hit)
255 http cache uuid@https://registry.npmjs.org/uuid/-/uuid-8.3.2.tgz 0ms (cache hit)
256 http cache use-sync-external-store@https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.5.0.tgz 0ms (cache hit)
257 http cache use-sidecar@https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 0ms (cache hit)
258 http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
259 http cache use-intl@https://registry.npmjs.org/use-intl/-/use-intl-4.3.9.tgz 0ms (cache hit)
260 http cache use-callback-ref@https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 0ms (cache hit)
261 http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
262 http cache unrs-resolver@https://registry.npmjs.org/unrs-resolver/-/unrs-resolver-1.11.1.tgz 0ms (cache hit)
263 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
264 http cache underscore@https://registry.npmjs.org/underscore/-/underscore-1.13.7.tgz 0ms (cache hit)
265 http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.2.tgz 0ms (cache hit)
266 http cache typed-array-byte-offset@https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 0ms (cache hit)
267 http cache uc.micro@https://registry.npmjs.org/uc.micro/-/uc.micro-2.1.0.tgz 0ms (cache hit)
268 http cache unbox-primitive@https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 0ms (cache hit)
269 http cache typed-array-length@https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz 0ms (cache hit)
270 http cache typed-array-buffer@https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 0ms (cache hit)
271 http cache typed-array-byte-length@https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 0ms (cache hit)
272 http cache type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 0ms (cache hit)
273 http cache tw-animate-css@https://registry.npmjs.org/tw-animate-css/-/tw-animate-css-1.3.8.tgz 0ms (cache hit)
274 http cache tsx@https://registry.npmjs.org/tsx/-/tsx-4.20.5.tgz 0ms (cache hit)
275 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
276 http cache tsconfig-paths@https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 0ms (cache hit)
277 http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
278 http cache tinyrainbow@https://registry.npmjs.org/tinyrainbow/-/tinyrainbow-2.0.0.tgz 0ms (cache hit)
279 http cache tinypool@https://registry.npmjs.org/tinypool/-/tinypool-1.1.1.tgz 0ms (cache hit)
280 http cache tinyglobby@https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz 0ms (cache hit)
281 http cache tinyspy@https://registry.npmjs.org/tinyspy/-/tinyspy-4.0.3.tgz 0ms (cache hit)
282 http cache ts-api-utils@https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.1.0.tgz 0ms (cache hit)
283 http cache tinyexec@https://registry.npmjs.org/tinyexec/-/tinyexec-0.3.2.tgz 0ms (cache hit)
284 http cache tapable@https://registry.npmjs.org/tapable/-/tapable-2.2.3.tgz 0ms (cache hit)
285 http cache tar@https://registry.npmjs.org/tar/-/tar-7.4.3.tgz 0ms (cache hit)
286 http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.13.tgz 0ms (cache hit)
287 http cache tinybench@https://registry.npmjs.org/tinybench/-/tinybench-2.9.0.tgz 0ms (cache hit)
288 http cache swr@https://registry.npmjs.org/swr/-/swr-2.3.6.tgz 0ms (cache hit)
289 http cache supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 0ms (cache hit)
290 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 0ms (cache hit)
291 http cache tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.3.1.tgz 0ms (cache hit)
292 http cache styled-jsx@https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 0ms (cache hit)
293 http cache strip-literal@https://registry.npmjs.org/strip-literal/-/strip-literal-3.0.0.tgz 0ms (cache hit)
294 http cache strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 0ms (cache hit)
295 http cache strip-indent@https://registry.npmjs.org/strip-indent/-/strip-indent-3.0.0.tgz 0ms (cache hit)
296 http cache strnum@https://registry.npmjs.org/strnum/-/strnum-2.1.1.tgz 0ms (cache hit)
297 http cache strip-bom@https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz 0ms (cache hit)
298 http cache string.prototype.trim@https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 0ms (cache hit)
